rect,poetry,Poetry/LP/Hist,73 5/8,11 5/8,ll,romance,ul,0,0

textclass,textpublic small
rect,massmystery1,Mystery PB,10 9/16,91 7/16,ur,wallpaperback1,ul,0,3
textclass,textpublic smaller
rect,massmystery2,Mys PB,36,11,lr,wallpaperback1,ll,-12.7,0
textclass,prev
rect,childrens,Child,29 1/2,12 7/8,ll,wallnf1,lr,12,0
rect,massfiction,Fiction PB,88 7/8,12 7/8,ll,childrens,lr,0,0
rect,dvd,DVDs,12 3/16,59 3/4,ll,wallnf1,lr,0,-29.7
rect,western,West,31,14,ul,closetprivatebath,ll,0,0
rect,classics,Classics,48,13,ur,fictoshelve,lr,-67,0

# Non-Fiction room
rect,worldhistmainright,3,14.5,33,lr,wallnf1,ll,0,0
rect,worldhistmainleft,2,14.5,48,lr,worldhistmainright,ur,0,0
rect,worldhistancient,1,47,10,ur,worldhistmainleft,ul,-5,0
rect,worldhistwar,4,33,12 5/8,lr,worldhistmainright,ll,-5.5,0
rect,worldhistlarge,5,30,11.5,lr,worldhistwar,ll,0,0
rect,pets1,8,24,12 3/4,ll,outline,ll,0,0
rect,pets2,7,24,12 3/4,ll,pets1,lr,0,0
rect,animals,6,34,10,ll,pets2,lr,1,0
# The widths of the shelves on the back wall add up to less than the
# width of the building, because the outline is incorrect for that part of the building.
# In order to get the shelves to properly span the entire wall (Y extent),
# I am artifically inflating the widths of those shelves.  The actual width is 24".
rect,arizona,9,12 3/4,26.9,ll,pets1,ul,0,0
rect,art1,10,12 3/4,26.9,ll,arizona,ul,0,0
rect,art2,11,12 3/4,26.9,ll,art1,ul,0,0
rect,art3,12,12 3/4,26.9,ll,art2,ul,0,0
rect,biography,13,12 3/4,26.9,ll,art3,ul,0,0
rect,cooking1,14,12 3/4,26.9,ll,biography,ul,0,0
rect,cooking2,15,24,12 3/4,ll,cooking1,ur,0,0
rect,cooking3,16,24,12 3/4,ll,cooking2,lr,0,0
rect,crafts,17,24,12 3/4,ll,cooking3,ul,0,0
rect,entertainment,18,24,12 3/4,ll,cooking2,ul,0,0
rect,health1,19,12 3/4,26.9,lr,entertainment,ul,0,0
rect,health2,20,12 3/4,26.9,ll,health1,ul,0,0
rect,hike,21,24,12 3/4,ll,health2,ur,0,0
rect,home,22,24,12 3/4,ll,hike,lr,0,0
rect,photography,24,24,12 3/4,ll,hike,ul,0,0
rect,nativeamerican,23,24,12 3/4,ll,photography,lr,0,0
rect,politics,25,12 3/4,26.9,lr,photography,ul,0,0
rect,reference1,26,12 3/4,26.9,ll,politics,ul,0,0
# There's a big gap here in the rendered floorplan, showing that the
# individual measurements of the shelves do not add up to the recorded
# size of the room.  I'll have to fudge around that somehow.
rect,reference2,27,24,12 3/4,ul,outline,ul,12 3/4,0
rect,reference3,28,24,12 3/4,ul,reference2,ur,0,0
rect,religion,29,24,12 3/4,ul,reference3,ur,0,0
rect,spiritual1,30,24,12 3/4,ul,religion,ur,0,0
rect,spiritual2,31,24,12 3/4,ul,spiritual1,ur,0,0
rect,spiritual3,32,24,12 3/4,ul,spiritual2,ur,0,0

rect,spiritual4,33,12 3/4,24,ul,spiritual3,lr,0,0
rect,spiritual4,34,12 3/4,24,ul,spiritual4,ll,0,0
rect,selfhelp1,35,12 3/4,24,ul,spiritual4,ur,0,0
rect,selfhelp2,36,12 3/4,24,ll,selfhelp1,ul,0,0

rect,travel,37,31.5,11,ll,selfhelp2,ur,0,-1.75

rect,memoirs,38,12 3/4,24,ur,wallnf2,ul,0,39
rect,ushist1,39,12 3/4,24,ul,memoirs,ll,0,0
rect,ushist2,42,24,12 3/4,ur,ushist1,lr,0,0
rect,ushist3,41,24,12 3/4,ur,ushist2,ul,0,0
# People of Note is an odd shelf.  Also, this doesn't line up; does ushist2 go all the way to the wall?
rect,peopleofnote,40,36,12,ll,ushist3,ul,0,0

rect,ushist4aviation,43,12 3/4,24,ur,ushist2,lr,0,12
rect,ushist5,44,12 3/4,24,ur,ushist4aviation,lr,0,0
rect,ushist6,45,47.5,9.5,lr,wallnf2,ll,-26,0

class,normal public
# repeat the building outline, so it will be in all black.
repeat,outline
